10-05-2021 19:06:46 DEBUG    [ connectionpool.py:971] Starting new HTTPS connection (1): books.toscrape.com:443
10-05-2021 19:06:46 DEBUG    [ connectionpool.py:452] https://books.toscrape.com:443 "GET /catalogue/page-50.html HTTP/1.1" 200 None
10-05-2021 19:06:46 DEBUG    [ app.py:35] Creating AllBookspgae from page content.
10-05-2021 19:06:46 DEBUG    [ all_books_page.py:13] Parsing page content with BeautifulSoup HTML parser.
10-05-2021 19:06:46 DEBUG    [ all_books_page.py:18] Finding all books in the page using `div.page_inner section li.col-xs-6`.
10-05-2021 19:06:52 INFO     [ menu.py:19] Finding best books by rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `5`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `1`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `2`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `4`.
10-05-2021 19:06:52 DEBUG    [ book_parser.py:68] Finding book rating...
10-05-2021 19:06:52 DEBUG    [ book_parser.py:81] Found book rating, `3`.
